count_plastics,count_paper,count_glass,count_metal,count_gadget,date
68,78,46,7,20,2022-08-01
10,8,3,8,7,8-2-2022
7,10,4,1,2,2022-08-03
4,1,9,8,10,2022-08-04
4,9,5,9,9,2022-08-05
4,1,4,9,4,2022-08-06
1,5,2,7,1,2022-08-07
6,7,8,2,4,2022-08-08
1,3,6,6,10,2022-08-09
4,5,10,10,6,2022-08-10
7,10,2,2,4,2022-08-11
10,8,3,8,7,2022-08-12
7,10,4,1,2,2022-08-13
4,1,9,8,10,2022-08-14
4,9,5,9,9,2022-08-15
4,1,4,9,4,2022-08-16
1,5,2,7,1,2022-08-17
6,7,8,2,4,2022-08-18
1,3,6,6,10,2022-08-19
4,5,10,10,6,2022-08-20
7,10,2,2,4,2022-08-21
7,10,2,2,4,2022-08-22
7,10,2,2,4,2022-08-23
7,10,2,2,4,2022-08-24
7,10,2,2,4,2022-08-25
7,10,2,2,4,2022-08-26
7,10,2,2,4,2022-08-27
7,10,2,2,4,2022-08-28
7,10,2,2,4,2022-08-29
7,10,2,2,4,2022-08-30
7,10,2,2,4,2022-08-31
7,10,2,2,4,2022-09-01
781,68,984,89,1772,2022-09-02
3838,10,291,120,790,2022-09-03
5984,7,209,118,344,2022-09-04
550,4,13735,135,150,2022-09-05
304,4,1772,88,189,2022-09-06
160,4,790,17,97,2022-09-07
407,1,344,46,44,2022-09-08
657,6,150,25,417,2022-09-09
502,1,189,16,437,2022-09-10
394,4,97,105,168,2022-09-11
319,7,44,20,166,2022-09-12
932,10,417,17,99,2022-09-13
715,7,437,19,81,2022-09-14
927,4,168,17,90,2022-09-15
598,4,166,62,130,2022-09-16
471,4,99,61,165,2022-09-17
185,1,81,12,116,2022-09-18
264,6,90,30,81,2022-09-19
388,1,130,19,183,2022-09-20
353,4,165,24,68,2022-09-21
186,7,116,10,42,2022-09-22
374,7,81,41,164,2022-09-23
299,7,183,26,73,2022-09-24
181,7,68,14,491,2022-09-25
523,7,42,78,180,2022-09-26
870,7,164,46,196,2022-09-27
429,7,73,30,266,2022-09-28
330,7,491,47,799,2022-09-29
322,7,180,20,198,2022-09-30
106,7,196,6,257,2022-10-01
289,7,266,13,254,2022-10-02
226,7,799,87,203,2022-10-03
191,781,198,56,194,2022-10-04
34,3838,257,7,88,2022-10-05
367,5984,254,19,13720,2022-10-06
239,550,203,30,127,2022-10-07
303,304,194,22,152,2022-10-08
379,160,88,15,135,2022-10-09
244,407,13720,35,154,2022-10-10
292,657,127,12,67,2022-10-11
161,502,152,292,162,2022-10-12
98,394,135,161,281,2022-10-13
343,319,154,98,115,2022-10-14
579,932,67,343,153,2022-10-15
287,715,162,579,256,2022-10-16
251,927,281,287,104,2022-10-17
377,598,115,251,195,2022-10-18
545,471,153,377,30,2022-10-19
346,185,256,545,89,2022-10-20
417,264,104,346,120,2022-10-21
437,388,195,417,118,2022-10-22
168,353,30,437,135,2022-10-23
166,186,5,168,8,2022-10-24
99,374,7,112,22,2022-10-25
81,299,5,104,10,2022-10-26
90,181,12,16,1,2022-10-27
130,523,11,67,36,2022-10-28
165,870,0,39,14,2022-10-29
116,429,21,89,14,2022-10-30
81,330,17,59,13,2022-10-31
183,322,10,37,26,2022-11-01
68,106,59,32,10,2022-11-02
42,289,14,13,28,2022-11-03
164,226,15,46,17,2022-11-04
73,191,6,23,7,2022-11-05
491,34,3,27,8,2022-11-06
180,367,9,19,13,2022-11-07
196,239,5,19,6,2022-11-08
266,303,22,72,7,2022-11-09
799,379,3,46,40,2022-11-10
198,244,9,66,22,2022-11-11
257,292,36,51,13,2022-11-12
